약국명,주소,비고,전화번호,Latitude,Longitude
누가약국,부산광역시 강서구 공항진입로 108,,051-973-7022,128.9442704,35.1732244
금은동약국,부산광역시 강서구 낙동북로 68,,051-972-1160,128.9369459,35.21786307
해인온누리약국,부산광역시 강서구 녹산산단321로 24-4 102호,,051-973-1616,128.8530314,35.09076689
이화약국,부산광역시 강서구 명지오션시티3로 23,,051-637-8113,128.9029988,35.08225611
판도라힘찬약국,부산광역시 금정구 구서로 20,,051-515-4702,129.0890504,35.24688056
희망약국,부산광역시 금정구 금강로 376,,051-913-0927,129.0865962,35.24149027
일선약국,부산광역시 금정구 금강로 565,,051-513-0574,129.087483,35.25789131
홍제당약국,부산광역시 금정구 금정로149번길 13,,051-581-6566,129.0870469,35.2378734
열린약국,부산광역시 금정구 범어천로 66,,051-583-6367,129.0893712,35.27203025
부곡약국,부산광역시 금정구 부곡로 78,,051-581-5657,129.0912262,35.22299395
대학약국,부산광역시 금정구 부산대학로49번길 17,,051-514-3937,129.0858523,35.23047486
서동약국,부산광역시 금정구 서동로 171,,051-521-1350,129.1053071,35.21467435
제일약국,부산광역시 금정구 서동중심로 17,,051-558-0096,129.1041904,35.21135376
늘푸른약국,부산광역시 금정구 서부로 31,,051-522-3426,129.1026265,35.21648846
샘솟는약국,부산광역시 금정구 중앙대로 2027,,051-512-2253,129.092112,35.26545554
금정21세기약국 ,부산광역시 금정구 중앙대로1841번길 24,,051-515-7183,129.0905962,35.24994153
대변약국,부산광역시 기장군 기장읍 기장해안로 581-1,,051-721-6008,129.227944,35.22486984
진약국,부산광역시 기장군 기장읍 읍내로 96,,051-722-0686,129.2147579,35.2449266
대영약국,부산광역시 기장군 기장읍 차성동로 63,,051-723-1235,129.2162757,35.24341186
시장약국,부산광역시 기장군 기장읍 차성로288번길 40,,051-721-2367,129.2157705,35.24291324
중앙약국,부산광역시 기장군 정관면 정관4로 38,102호,051-413-0300,129.1709765,35.32610825
제일약국,부산광역시 기장군 정관면 정관로 560,,051-727-6991,129.1750901,35.32134847
우리온누리약국,부산광역시 기장군 정관면 정관중앙로 56 ,101호,051-728-2674,129.1795279,35.32174593
튼튼약국,부산광역시 기장군 정관읍 정관로 615,,051-727-7717,129.1809113,35.32003886
이와약국,부산광역시 남구 수영로 216,,051-633-8818,129.0901144,35.13477364
사랑약국,부산광역시 남구 수영로 228,,[phone],129.0914619,35.13484483
한마음약국,부산광역시 남구 수영로 298 1층,,051-627-6489,129.099036,35.13658634
명륜당약국,부산광역시 남구 수영로 30-1,,051-644-8423,129.0713273,35.13638023
재민약국,부산광역시 남구 수영로 30-11,,051-637-0329,129.0712384,35.13592819
신수정약국,부산광역시 동구 고관로 144,,051-464-8929,129.0490225,35.13055989
구세약국,부산광역시 동구 망양로 831,,051-467-8478,129.045321,35.13560419
상아약국,부산광역시 동구 망양로 873,,051-635-3316,129.0478311,35.1386134
새문하약국,부산광역시 동구 범일로89번길 65,,051-631-3488,129.0586255,35.14057593
민생약국,부산광역시 동구 중앙대로231번길 17,,051-467-4744,129.0400006,35.11806161
그린약국,부산광역시 동구 초량로 35,,051-468-3843,129.0384568,35.12021634
대림약국,부산광역시 동구 초량로 43-1,,051-468-1528,129.0377002,35.12012949
보건온누리약국,부산광역시 동래구 명륜로187번길 55,,051-555-8323,129.0796302,35.21116425
김해약국,부산광역시 동래구 사직북로19번길 6,,051-501-8891,129.0600941,35.19764526
도리약국,부산광역시 동래구 아시아드대로 142,,051-505-3411,129.0660108,35.1970969
아이사랑약국,부산광역시 동래구 아시아드대로 186,,051-507-0700,129.0652749,35.20087719
지리산약국,부산광역시 동래구 아시아드대로228번길 22,,051-506-8361,129.0681126,35.20358573
늘푸른약국,부산광역시 동래구 여고로113번길 78,,051-503-0272,129.0740678,35.20193484
금정약국,부산광역시 동래구 여고북로 167,,051-502-1165,129.0739776,35.2021924
햇살가득한약국,부산광역시 동래구 중앙대로 1325 ,103호,051-552-7500,129.0775303,35.20531002
세계로약국,부산광역시 동래구 충렬대로 249,,051-556-5000,129.0865623,35.20141451
동래시장약국,부산광역시 동래구 충렬대로 249-1,,051-553-3424,129.0867108,35.20141817
남영약국,부산광역시 동래구 충렬대로 252-1,,051-555-9655,129.0867606,35.20098918
이소약국,부산광역시 동래구 충렬대로107번길 106,,051-558-3317,129.0734297,35.21144582
금호약국,부산광역시 부산진구 가야공원로 46-1,,051-893-2379,129.0297284,35.14940608
사랑약국,부산광역시 부산진구 가야대로 459 1층,,051-898-4712,129.0223631,35.15360744
행복약국,부산광역시 부산진구 가야대로 460,,051-894-1400,129.0223353,35.15286705
가까운약국,부산광역시 부산진구 가야대로 779,,051-819-1421,129.0568057,35.15795506
강약국,부산광역시 부산진구 가야대로 785,,051-806-0789,129.0574856,35.15807103
더튼튼약국,부산광역시 부산진구 가야대로679번길 133,,051-894-5252,129.0396704,35.15600015
가야로약국,부산광역시 부산진구 냉정로 226,,051-898-5144,129.0244132,35.15089599
금강약국,부산광역시 부산진구 백양대로136번길 41,,051-894-6007,129.0338442,35.16182749
코스코약국,부산광역시 부산진구 복지로 70 ,219-107호,051-892-8313,129.0196336,35.14745734
부민약국,부산광역시 부산진구 부전로66번길 50,,051-806-8074,129.0574506,35.15578627
동산약국,부산광역시 부산진구 새싹로 277,,051-805-0386,129.0471019,35.1808205
선화약국,부산광역시 부산진구 서전로10번길 60,,051-802-6428,129.0597568,35.15523107
초읍명약국,부산광역시 부산진구 성지로 75,,051-816-5798,129.0539018,35.17724289
행복한약국,부산광역시 부산진구 신천대로 241 1층,,051-807-5775,129.0493159,35.16330698
스마일약국,부산광역시 부산진구 중앙대로 686,,051-816-0608,129.0595871,35.1539324
바른약국,부산광역시 부산진구 중앙대로 801,,051-816-9888,129.0633428,35.16346008
성보약국,부산 북구 구포만세길 89,,051-332-6336,128.994958,35.2059588
수정약국,부산광역시 북구 금곡대로 159,,051-364-1225,129.0088699,35.22331645
밝은미소약국,부산광역시 북구 금곡대로 161,,051-365-7738,129.0089498,35.22347895
하나로약국,부산광역시 북구 금곡대로 469,,051-868-9810,129.0112179,35.25002418
메디팜이화약국,부산광역시 북구 금곡대로303번길 2 ,106호,051-361-8005,129.013478,35.23564453
메디칼약국,부산광역시 북구 만덕대로 12-1,,051-331-5599,129.0065927,35.21018705
동아약국,부산광역시 북구 만덕대로 8,,051-337-8844,129.0060947,35.21008725
새모범약국,부산광역시 북구 백양대로 1189,,051-333-5280,129.0049807,35.20849127
모범약국,부산광역시 북구 백양대로 1201,,051-332-0440,129.0052655,35.20953587
화명새봄약국,부산광역시 북구 화명대로 47,,051-365-7189,129.0130145,35.23516715
화명메디칼약국,부산광역시 북구 화명신도시로 120,,051-331-8525,129.0111527,35.23459145
주례늘푸른약국,부산광역시 사상구 가야대로 296,,051-315-6088,129.0049394,35.15039147
이팜약국,부산광역시 사상구 광장로 17 2층,,051-324-8660,128.9788887,35.16423654
동산약국,부산광역시 사상구 낙동대로 774-1,,051-325-1170,128.9713943,35.12988025
반디약국,부산광역시 사상구 낙동대로 790 1층,,051-312-0311,128.9724504,35.13102793
열린약국,부산광역시 사상구 대동로 107 1층,,051-321-0218,128.9792188,35.13902402
경남약국,부산 사상구 광장로 79,,051-325-3355,128.994958,35.2059588
메디팜하나약국,부산광역시 사상구 사상로 252,,051-326-6100,128.9823601,35.16728035
모라명성약국,부산광역시 사상구 사상로 481,,051-302-4985,128.9873193,35.18752503
시민약국,부산광역시 사상구 사상로238번길 1,,051-323-8870,128.9829872,35.16616299
메디팜행복한약국,부산광역시 사하구 낙동남로 1399,,051-207-5202,128.9647008,35.10660746
대선약국,부산광역시 사하구 낙동대로 213,,051-206-2205,128.9935387,35.09998702
새부산약국,부산광역시 사하구 낙동대로 230,,051-903-4945,128.9917846,35.10001892
새건강약국,부산광역시 사하구 다대로 425,,051-264-7119,128.9799922,35.06497186
정약국,부산광역시 사하구 다대로429번길 9,,051-263-7578,128.9804474,35.06409703
동산약국,부산광역시 사하구 다송로 59,,051-266-1101,128.9854766,35.06274483
아이튼튼약국,부산광역시 사하구 사하로 188,,051-204-5050,128.994179,35.09852099
신세화약국,부산광역시 사하구 사하로 193,,051-293-7575,128.9933654,35.09901957
희망약국,부산광역시 사하구 서포로30번길 9,,051-262-2245,128.9859874,35.08235937
대지약국,부산광역시 사하구 옥천로 37,,051-203-9764,129.0064978,35.09080705
삼거리약국,부산광역시 사하구 옥천로 73-1,,051-293-0504,129.0090936,35.0932204
영화약국,부산광역시 사하구 제석로 68,,051-747-4832,128.9753742,35.10640502
새봄약국,부산광역시 서구 구덕로 114,,051-242-4923,129.023841,35.09673566
현대약국,부산광역시 서구 대영로 33,,051-253-4988,129.0153029,35.10949442
버드나무약국,부산광역시 서구 대영로 80-1,,051-242-6355,129.0200351,35.11064591
정화약국,부산광역시 서구 대티로 167,,051-241-0110,129.0116492,35.11273322
새봄약국,부산광역시 서구 대티로 169-1,,051-256-7730,129.011699,35.11254531
우리들약국,부산광역시 서구 대티로 179,,051-256-3633,129.012166,35.11163341
푸른약국,부산광역시 서구 대티로 183,,051-253-8892,129.0121524,35.11138734
위생약국,부산광역시 서구 대티로134번길 73,,051-257-1134,129.0116245,35.11214489
바다약국,부산광역시 수영구 광남로 108,,051-752-7118,129.1155963,35.15141032
세종약국,부산광역시 수영구 광안해변로277번길 3,,051-758-4915,129.1240063,35.1560275
광안우리약국,부산광역시 수영구 수영로 632,,051-752-0527,129.1143181,35.16199468
더나은약국,부산광역시 수영구 수영로 671,,051-759-7755,129.1144779,35.16575725
금련산지하철약국,부산광역시 수영구 수영로 지하 482,,051-623-7988,129.1109573,35.14974393
수영조은약국,부산광역시 수영구 수영로611번길 9,,051-753-7282,129.112998,35.16047927
대영약국,부산광역시 수영구 연수로 423,,051-756-5040,129.115119,35.16784303
미소약국,부산광역시 수영구 황령대로 483 2층 1호,,051-626-7200,129.1071165,35.13889251
새나라약국,부산광역시 연제구 거제천로 89,,051-851-7588,129.0730612,35.18227599
메디칼사랑약국,부산광역시 연제구 과정로 104-1,,051-755-5655,129.1075493,35.18069837
태광약국,부산광역시 연제구 과정로164번길 9,,051-754-9921,129.1077761,35.1861908
E메디약국,부산광역시 연제구 중앙대로 1107,,051-868-4101,129.0809869,35.18667103
삼성약국,부산광역시 연제구 해맞이로 67,,051-503-5017,129.0682647,35.1802987
민들레약국,부산광역시 영도구 동삼로 12,,051-403-3007,129.0732792,35.07565806
황원태약국,부산광역시 영도구 동삼로 18-1,,051-404-0172,129.0728025,35.07581383
보명약국,부산광역시 영도구 동삼로 32,,051-405-4515,129.0717533,35.07651277
소망약국,부산광역시 영도구 동삼로 53,,051-405-3636,129.070348,35.07810455
금호약국,부산광역시 영도구 청학로 91,,051-412-3482,129.0610653,35.09635581
동해약국,부산광역시 영도구 태종로 137,,051-416-3232,129.0441708,35.09225016
한일사약국,부산광역시 중구 광복로 31,,051-245-8556,129.0285771,35.0994832
새부산약국,부산광역시 중구 광복로 31-1,,051-245-5265,129.0286704,35.09947235
세명약국,부산광역시 중구 광복로 33,,051-245-1081,129.0288082,35.09947699
우리팜약국,부산광역시 중구 구덕로 4 지하1층,,051-257-8305,129.0351304,35.09830904
일진사약국,부산광역시 중구 국제시장2길 5,,051-253-1311,129.0283158,35.09970656
동서약국,부산광역시 중구 동광길 88,,051-469-4142,129.035118,35.1066908
늘푸른약국,부산광역시 중구 자갈치로 33 1층,,051-254-3526,129.0278397,35.09705479
세영약국,부산광역시 해운대구 구남로 3,,051-746-8453,129.159256,35.16344638
해성약국,부산광역시 해운대구 구남로29번길 16,,051-743-0400,129.161507,35.16185905
신원약국,부산광역시 해운대구 대천로 187 ,101호,051-701-9897,129.1793388,35.17149025
마린파크약국,부산광역시 해운대구 마린시티2로 2,,051-747-3989,129.144242,35.15932559
제니스약국,부산광역시 해운대구 마린시티2로 33 1층 162호,,051-744-9799,129.1448172,35.15720366
원온누리약국,부산광역시 해운대구 선수촌로 104-10,,051-784-7661,129.1199199,35.20268501
장산약국,부산광역시 해운대구 선수촌로 144,,051-525-1811,129.121737,35.20590026
새씨앗약국,부산광역시 해운대구 선수촌로 98 1층,,051-523-3485,129.1195502,35.20240483
대우약국,부산광역시 해운대구 선수촌로165번길 3,,051-523-0634,129.1227422,35.2077708
센텀약국,부산광역시 해운대구 센텀2로 15 1층,,051-744-2028,129.1323614,35.16769751
센텀건강약국,부산광역시 해운대구 센텀남대로 35,,051-745-2170,129.1295233,35.16881784
동보약국,부산광역시 해운대구 센텀동로 6,,051-709-8040,129.1336919,35.17091324
동희당약국,부산광역시 해운대구 아랫반송로 17,,051-544-2694,129.1481443,35.22553648
성민약국,부산광역시 해운대구 아랫반송로 31,,051-543-7788,129.1491222,35.22471205
반여코끼리약국,부산광역시 해운대구 재반로 231,,051-782-2005,129.1309457,35.19793629
지성근약국,부산광역시 해운대구 재반로211번길 17,,051-782-8514,129.1298399,35.19610436
센트럴약국,부산광역시 해운대구 좌동순환로 505,,051-747-0981,129.1682242,35.16566793
해운대이팜약국,부산광역시 해운대구 좌동순환로 511,,051-744-4855,129.1673738,35.16602082
동양약국,부산광역시 해운대구 좌동순환로249번길 21 ,110호,051-702-2625,129.1818179,35.17430239
해운대약국,부산광역시 해운대구 중동1로 36,,051-731-2384,129.1629736,35.16238355
센터약국,부산광역시 해운대구 중동2로 16,,051-742-3358,129.1645536,35.16342425
소나무약국,부산광역시 해운대구 해운대로 133,,051-784-8999,129.1213099,35.18530189
우이약국,부산광역시 해운대구 해운대로 403,,051-746-0145,129.1403554,35.16810301
신세계약국,부산광역시 해운대구 해운대로 407,,051-743-5996,129.1406985,35.16783724
대흥약국,부산광역시 동구 범일로 94,,051-635-6688,129.0596062,35.13835375
명신약국,부산광역시 북구 구포만세길 114,,051-332-2611,128.9981885,35.20659174
실로암약국,부산광역시 해운대구 마린시티3로 1 3층 321호,,051-469-8727,129.1475482,35.15785986
동원당약국,부산광역시 동구 범일로90번길 16-1,,051-636-3334,129.0613258,35.13788482
문화약국,부산광역시 남구 석포로 128,,051-624-0950,129.0915622,35.12854174
역전미도약국,부산광역시 중구 중앙대로81번길 8,,051-469-9693,129.0352904,35.10508211
미래약국,부산광역시 북구 은행나무로 4,,051-342-8285,129.0373112,35.20910612
명인약국,부산광역시 동래구 충렬대로428번길 31,,051-525-6776,129.1046325,35.19506027
럭키약국,부산광역시 동래구 금강공원로 20,,051-553-0077,129.0822784,35.21889555
삼성약국,부산광역시 서구 대영로74번길 36,,051-242-9187,129.0199112,35.10904335
화생약국,부산광역시 영도구 절영로 96,,051-417-4804,129.0398103,35.08613643
종합약국,부산광역시 사상구 괘감로 104,,051-316-1323,128.9859737,35.15680616
세종약국,부산광역시 동구 초량중로 89,,051-467-9201,129.0395275,35.11962139
참세명약국,부산광역시 부산진구 봉수로20번길 6,,051-808-4875,129.0704542,35.15028638
금강약국,부산광역시 서구 구덕로 102-1,,051-242-0033,129.0243873,35.09690614
미보약국,부산광역시 동구 중앙대로 213,,051-468-2669,129.0399492,35.11628077
소림약국,부산광역시 동구 중앙대로195번가길 53,,051-467-6202,129.0377451,35.11750155
우석약국,부산광역시 남구 진남로 206,,051-637-9935,129.0767221,35.14436208
오복당약국,부산광역시 사상구 엄궁북로 19,,051-311-6788,128.9726288,35.12865131
영진약국,부산광역시 수영구 수영로 707,,051-752-1316,129.1167001,35.16805673
마린약국,부산광역시 해운대구 마린시티3로 23 ,130호,051-757-0492,129.1469306,35.15664715
단성약국,부산광역시 서구 해돋이로 268,,051-256-5114,129.0165302,35.10041861
한우리약국,부산광역시 연제구 고분로 26,,051-864-9080,129.0851131,35.18551972
메디팜행복한약국,부산광역시 남구 수영로 25,,051-647-3345,129.070572,35.13721473
동성약국,부산광역시 북구 시랑로 131,,051-343-2252,129.0097975,35.19565817
동화약국,부산광역시 수영구 수영로 582,,051-752-3607,129.1133798,35.15760577
정다운약국,부산광역시 금정구 부곡로 118,,051-582-3692,129.0920352,35.22634413
국일약국,부산광역시 부산진구 동평로291번길 12,,051-807-1444,129.0585455,35.17217313
대흥천보약국,부산광역시 남구 고동골로 80-1,,051-634-5810,129.0716726,35.14410413
금사약국,부산광역시 금정구 금사로 57,,051-523-4619,129.1098215,35.21829881
은성약국,부산광역시 남구 동명로164번길 100,,051-624-3106,129.1137099,35.11463549
지성약국,부산광역시 영도구 상리로 1 ,110호,051-403-2122,129.0700343,35.08566712
대경약국,부산광역시 동구 중앙대로371번길 35,,051-464-2141,129.0468492,35.12955686
대생약국,부산광역시 부산진구 당감로16번길 3,,051-894-8383,129.0398433,35.1632427
명성약국,부산광역시 서구 충무대로 283,,051-255-9788,129.0241503,35.09597296
건민약국,부산광역시 남구 우암로 72,,051-632-5267,129.0812129,35.11690267
경화약국,부산광역시 기장군 기장읍 읍내로 108,,051-721-2056,129.2160566,35.24490389
햇살약국,부산광역시 동래구 중앙대로 1325 ,107호,051-555-0272,129.0775303,35.20531002
인제온누리약국,부산광역시 해운대구 좌동순환로249번길 21,,051-701-1261,129.1818179,35.17430239
동인당약국,부산광역시 부산진구 중앙대로 753,,051-819-2688,129.0604799,35.15985137
무궁화약국,부산광역시 북구 효열로 210,,051-361-0773,129.0189449,35.2627502
동신약국,부산광역시 금정구 금강로 180,,051-582-5418,129.0821438,35.22456276
메디칼박상일약국,부산광역시 사상구 사상로 284,,051-305-7755,128.9828244,35.17004179
우리들약국,부산광역시 사하구 낙동대로 451,,051-206-6500,128.9689932,35.10503417
화전약국,부산광역시 기장군 일광면 일광로 101,,051-721-4440,129.233209,35.26553271
구서약국,부산광역시 금정구 구서로 23,,051-515-7117,129.0885221,35.24660852
배정약국,부산광역시 남구 지게골로 28,,051-635-1977,129.0693965,35.13558262
온누리한빛약국,부산광역시 남구 못골로12번길 86,,051-621-0637,129.0886809,35.13526625
홍약국,부산광역시 부산진구 백양산로53번길 85 ,101호,051-894-6076,129.027121,35.1715052
새부산약국,부산광역시 동구 중앙대로 206 부산역내,,051-463-9443,129.0450602,35.11760513
메디팜대학약국,부산광역시 기장군 기장읍 차성남로51번길 30 ,101호,051-723-5577,129.2165621,35.24264012
한신약국,부산광역시 남구 유엔평화로 152-2,,051-625-8120,129.0972101,35.12269317
금정온누리약국,부산광역시 금정구 중앙대로1763번길 7 1층,,051-514-2220,129.0923458,35.24153767
신도시약국,부산광역시 해운대구 대천로103번길 29 ,101호,051-701-0425,129.1714949,35.17657131
민온누리약국,부산광역시 해운대구 마린시티2로 33,,051-744-5566,129.1448172,35.15720366
남산약국,부산광역시 수영구 수영로384번길 43,,051-622-0811,129.1083283,35.13937364
메가약국,부산광역시 수영구 황령대로 521,,051-622-5458,129.1109944,35.13725518
구포시장약국,부산광역시 북구 낙동대로 1774,,051-336-0814,129.0033826,35.20925831
현대메디칼약국,부산광역시 남구 고동골로78번길 12,,051-631-5892,129.0720478,35.14376266
메디팜큰사랑약국,부산광역시 서구 대영로 84,,051-244-5040,129.0202185,35.11073072
우리약국,부산광역시 수영구 구락로 69,,051-756-0265,129.1168616,35.1733952
수아약국,부산광역시 남구 동명로158번길 101,,051-626-7168,129.1132661,35.11463638
푸른약국,부산광역시 기장군 장안읍 해맞이로 427,,051-727-2024,129.2821839,35.32965718
서부산약국,부산광역시 북구 낙동대로1780번길 8,,051-333-3073,129.0043386,35.20939244
건강약국,부산광역시 기장군 기장읍 차성동로 69,,051-722-8861,129.2165171,35.24388188
성모약국,부산광역시 남구 용주로6번길 30,,051-627-0204,129.1111987,35.11166256
한빛온누리약국,부산광역시 서구 충무대로 169-1,,051-255-1230,129.0245235,35.08576324
새문약국,부산광역시 북구 낙동대로1780번길 99,,051-331-4653,129.0038583,35.20573021
늘푸른약국,부산광역시 수영구 수영로 390-1,,051-612-7875,129.1074228,35.14122261
이팜약국,부산광역시 연제구 연수로 89 2층,,051-862-7290,129.0813141,35.1761555
정성약국,부산광역시 기장군 정관면 정관로 489 ,106호,051-728-6766,129.1703615,35.32635846
한나라약국,부산광역시 서구 충무시장길 1,,051-255-8504,129.0238274,35.0962406
더(THE)약국,부산광역시 사상구 대동로 137,,051-311-1311,128.9821381,35.1403951
세일약국,부산광역시 북구 만덕1로 7,,051-341-6970,129.0364337,35.21393894
연제로약국,부산광역시 연제구 거제시장로 43,,051-867-2905,129.0705255,35.18278564
뉴월드약국,부산광역시 사상구 낙동대로 733 2층,,051-311-1977,128.9683583,35.12759834
유한약국,부산광역시 부산진구 중앙대로 757,,051-803-9178,129.0606737,35.1600967
바다약국,부산광역시 사하구 감천로 51,,051-291-8349,128.9982728,35.09076152
새21세기약국,부산광역시 해운대구 해운대해변로 140 지하 1층,,051-742-8804,129.1464951,35.15839552
온누리새나라약국,부산광역시 금정구 서동로 155,,051-521-5575,129.1036733,35.21491814
강약국,부산광역시 영도구 절영로13번길 53,,051-416-4906,129.0429694,35.09215209
대명약국,부산광역시 부산진구 동평로 102,,051-896-0272,129.0406286,35.16554285
도매당약국,부산광역시 동래구 석사로 49,,051-502-6988,129.0642743,35.2006077
동부약국,부산광역시 해운대구 재반로 153,,051-783-4285,129.1279797,35.19178058
뉴올리브약국,부산광역시 금정구 중앙대로 1731 2층,,051-514-2234,129.0915134,35.23926793
모범약국,부산광역시 금정구 가마실로 25,,051-0583-7501,129.0917021,35.22475423
다정약국,부산광역시 수영구 수영로611번길 15,,051-817-6949,129.1127657,35.16052721
종근당약국,부산광역시 동래구 안락로 19,,051-523-8356,129.0994795,35.20078851
토마토약국,부산광역시 서구 구덕로 122,,051-257-3388,129.022928,35.09682173
21세기약국,부산광역시 동래구 중앙대로 1393,,051-668-2751,129.0774797,35.21170799
은하수약국,부산광역시 부산진구 전포대로 190,,051-806-3570,129.0657533,35.15371086
시민약국,부산광역시 남구 동명로 135-1,,051-625-8850,129.1117855,35.11980393
남천약국,부산광역시 수영구 수영로388번길 6,,051-621-8383,129.1072748,35.1409771
이화약국,부산광역시 금정구 금강로 494 ,105호,051-512-1202,129.0880105,35.25142181
21세기우리네약국,부산광역시 남구 수영로 43,,051-646-8260,129.0726875,35.13669418
따뜻한약국,부산광역시 동래구 아시아드대로 226,,051-505-9763,129.0672674,35.20387286
굿모닝약국,부산광역시 중구 흑교로52번길 6-1,,051-253-1963,129.0254528,35.10420508
이팜약국,부산광역시 남구 전포대로91번길 47 3층,,051-645-1560,129.0642386,35.1443054
부암고려약국,부산광역시 부산진구 시민공원로 31,,051-803-3336,129.0525509,35.16390445
선약국,부산광역시 동래구 여고북로 169,,051-503-0288,129.0740918,35.20225263
가야하나로약국,부산광역시 부산진구 가야대로 476-1 1층,,051-897-4284,129.0241631,35.15289032
새대영당약국,부산광역시 동래구 서동중심로 4,,051-526-5446,129.1042091,35.2101532
열린약국,부산광역시 남구 우암로 73,,051-635-7119,129.0807008,35.11704493
동래럭키약국,부산광역시 동래구 충렬대로181번길 21,,051-554-8275,129.0797253,35.20465449
한솔약국,부산광역시 해운대구 좌동순환로 173 ,402호,051-701-4111,129.1752823,35.17816096
the튼튼약국,부산광역시 금정구 금정로 244,,051-967-5331,129.0922156,35.24512792
다정약국,부산광역시 부산진구 가야대로 470 1층,,051-893-1910,129.0234275,35.15287485
보건당약국,부산광역시 연제구 중앙대로 1092,,051-862-6941,129.0812462,35.18505224
일등약국,부산광역시 동래구 안연로109번길 21,,051-527-3344,129.0967326,35.19693866
웰빙플러스약국,부산광역시 연제구 반송로 88 3층,,051-853-6373,129.0893311,35.19095872
동백수약국,부산광역시 해운대구 해운대로 540,,051-746-4860,129.1507049,35.15972959
영도코끼리약국,부산광역시 영도구 태종로 93,,051-418-5512,129.0412443,35.09184556
홈플러스삼성약국,부산광역시 연제구 종합운동장로 7 지하2층,,051-507-8411,129.0620086,35.19126734
참좋은약국,부산광역시 동구 고관로 29,,051-468-9915,129.0424378,35.12210493
새시대약국,부산광역시 동구 중앙대로371번길 26,,051-466-1122,129.0473292,35.12942592
엔젤팜약국,부산광역시 기장군 정관읍 정관로 601,,051-727-4321,129.1796389,35.32043902
튼튼약국,부산광역시 동래구 충렬대로 384,,051-531-7800,129.1002056,35.19704309
소나무약국,부산광역시 중구 중앙대로 2 지하1층,,[phone],129.0367023,35.09830526
연산약국,부산광역시 연제구 반송로 21 1층,,051-851-3717,129.0832088,35.18756253
우암센텀약국,부산광역시 남구 유엔로 14,,051-637-1637,129.0797315,35.12559513
마법사약국,부산광역시 기장군 정관읍 정관로 575-3,,051-727-6884,129.1767376,35.32153427
코끼리약국,부산광역시 강서구 명지국제8로 240,,051-294-9222,128.9188877,35.09782977
편한이웃약국,부산광역시 동래구 시실로24번길 5,,051-938-8000,129.0863994,35.21640994
심약국,부산광역시 중구 대청로 81,,051-462-6057,129.0288103,35.10312095
성모정문약국,부산광역시 남구 용호로 267,,051-628-6283,129.1122377,35.10853437
편안한약국,부산광역시 부산진구 가야대로 482,,051-898-9585,129.0247038,35.15286965
소망약국,부산광역시 부산진구 가야대로 454,,051-893-4606,129.021675,35.15291727
광안그린약국,부산광역시 수영구 광일로 49,,051-752-7980,129.1092658,35.16307892
신도시약국,부산광역시 기장군 정관면 정관4로 38 1동 103호,,051-727-1048,129.1709765,35.32610825
화명열린약국,부산광역시 북구 금곡대로 312 4층,,051-363-8539,129.0143523,35.23597801
동화약국,부산광역시 서구 구덕로 109,,051-255-0124,129.0240934,35.09612775
동래메가약국,부산광역시 동래구 충렬대로 197,,051-557-5713,129.0811367,35.20455084
이로운약국,부산광역시 동래구 명장로 48,,051-523-0256,129.1059913,35.20461295
제일대동약국,부산광역시 중구 구덕로34번길 3,,051-245-0669,129.0319625,35.09822333
모라열린약국,부산광역시 사상구 백양대로 886,,051-311-3322,128.9914503,35.18560812
센텀맑은약국,부산광역시 해운대구 센텀남대로 50,,051-746-1229,129.1313012,35.16810745
팜플러스약국,부산광역시 동래구 중앙대로 1523 홈플러스 지하1층,,051-553-5548,129.0855768,35.2212897
광안자연약국,부산광역시 수영구 수영로 581,,051-757-7571,129.1127872,35.15766352
문창약국,부산광역시 금정구 금강로 264,,051-582-1391,129.0853039,35.23158236
세영약국,부산광역시 부산진구 진사로61번길 29,,051-892-1470,129.0170381,35.14660447
행운약국,부산광역시 동래구 충렬대로 413,,051-532-9987,129.1036174,35.19687724
스타시티약국,부산광역시 강서구 명지국제6로 168,,051-990-0045,128.9181436,35.09311198
메디칼사랑약국,부산광역시 연제구 과정로 102,,051-755-5655,129.1073529,35.18056301
운동장약국,부산광역시 서구 구덕로 332,,051-243-3611,129.0162557,35.11334948
메디컬미래약국,부산광역시 서구 구덕로 312,,051-241-2800,129.0171845,35.11170695
서울홍약국,부산광역시 동래구 중앙대로 1523,,051-553-9905,129.0855768,35.2212897
화인약국,부산광역시 북구 금곡대로285번길 5,,051-363-7272,129.0131767,35.23367303
세창당약국,부산광역시 서구 구덕로 113,,051-255-2229,129.0235864,35.0962986
열시약국,부산광역시 강서구 명지국제8로 233,,051-201-5689,128.9182907,35.09853395
돌고래약국,부산광역시 강서구 명지국제8로 257,,051-205-6405,128.9208963,35.09827189
신대신약국,부산광역시 서구 대영로 54,,051-254-4775,129.0172977,35.10968247
롯데약국,부산광역시 기장군 기장읍 차성동로 74,,051-724-0152,129.21685,35.24435643
참조은약국,부산광역시 기장군 기장읍 차성동로 114 ,101호,[phone],129.2170526,35.24789349
조은온누리약국,부산광역시 기장군 장안읍 해맞이로 432,,[phone],129.2827484,35.32930626
광장약국,부산광역시 기장군 정관면 정관로 563 ,110호,[phone],129.1756345,35.32191503
명장온누리약국,부산광역시 동래구 명장로 50?,,[phone],129.1064187,35.20463309
7층약국,부산광역시 사하구 낙동남로 1412 경부빌딩 7층,,051-291-4478,128.966083,35.10579209
